seller_id,current_period,fraud_exposure_score,fraud_exposure_tier,main_risk_driver,recommended_action
S00001,2026-02,35.57823129251701,Moderate,dispute_risk,review fraud controls
S00002,2026-02,29.310344827586206,Low,dispute_risk,monitor only
S00003,2026-02,23.39544513457557,Low,chargeback_risk,monitor only
S00004,2026-02,7.875457875457876,Low,dispute_risk,monitor only
S00005,2026-02,17.63784461152882,Low,dispute_risk,monitor only
S00006,2026-02,39.12202380952381,Moderate,dispute_risk,review fraud controls
S00007,2026-02,0.0,Low,dispute_risk,monitor only
S00008,2026-02,38.095238095238095,Moderate,dispute_risk,review fraud controls
S00009,2026-02,26.4373897707231,Low,dispute_risk,monitor only
S00010,2026-02,13.932980599647266,Low,dispute_risk,monitor only
S00011,2026-02,47.97619047619048,Moderate,chargeback_risk,review fraud controls
S00012,2026-02,29.047619047619047,Low,chargeback_risk,monitor only
S00013,2026-02,25.714285714285715,Low,dispute_risk,monitor only
S00014,2026-02,55.07936507936508,High,dispute_risk,review fraud controls
S00015,2026-02,28.783068783068778,Low,critical_payment_share,monitor only
S00016,2026-02,35.4421768707483,Moderate,dispute_risk,review fraud controls
S00017,2026-02,9.265010351966874,Low,dispute_risk,monitor only
S00018,2026-02,26.851851851851848,Low,chargeback_risk,monitor only
S00019,2026-02,17.312925170068027,Low,dispute_risk,monitor only
S00020,2026-02,1.5151515151515154,Low,critical_payment_share,monitor only
S00021,2026-02,24.05106970324362,Low,dispute_risk,monitor only
S00022,2026-02,13.636363636363638,Low,dispute_risk,monitor only
S00023,2026-02,15.079365079365079,Low,chargeback_risk,monitor only
S00024,2026-02,39.613095238095234,Moderate,dispute_risk,review fraud controls
S00025,2026-02,52.244897959183675,Moderate,chargeback_risk,review fraud controls
S00026,2026-02,24.02116402116402,Low,critical_payment_share,monitor only
S00027,2026-02,16.233766233766232,Low,dispute_risk,monitor only
S00028,2026-02,16.760037348272647,Low,dispute_risk,monitor only
S00029,2026-02,15.64625850340136,Low,critical_payment_share,monitor only
S00030,2026-02,21.428571428571434,Low,dispute_risk,monitor only
S00031,2026-02,1.5151515151515154,Low,critical_payment_share,monitor only
S00032,2026-02,36.75595238095238,Moderate,chargeback_risk,review fraud controls
S00033,2026-02,43.80952380952381,Moderate,dispute_risk,review fraud controls
S00034,2026-02,5.555555555555556,Low,critical_payment_share,monitor only
S00035,2026-02,21.768707482993197,Low,dispute_risk,monitor only
S00036,2026-02,49.61038961038961,Moderate,chargeback_risk,review fraud controls
S00037,2026-02,46.64596273291926,Moderate,chargeback_risk,review fraud controls
S00038,2026-02,40.0,Moderate,chargeback_risk,review fraud controls
S00039,2026-02,12.244897959183673,Low,dispute_risk,monitor only
S00040,2026-02,17.295238095238094,Low,chargeback_risk,monitor only
S00041,2026-02,51.6017316017316,Moderate,chargeback_risk,review fraud controls
S00042,2026-02,18.32298136645963,Low,dispute_risk,monitor only
S00043,2026-02,24.22360248447205,Low,dispute_risk,monitor only
S00044,2026-02,26.393398268398272,Low,dispute_risk,monitor only
S00045,2026-02,22.448979591836736,Low,dispute_risk,monitor only
S00046,2026-02,25.641025641025646,Low,dispute_risk,monitor only
S00047,2026-02,29.43722943722944,Low,dispute_risk,monitor only
S00048,2026-02,33.16017316017316,Moderate,dispute_risk,review fraud controls
S00049,2026-02,0.0,Low,dispute_risk,monitor only
S00050,2026-02,5.833333333333334,Low,critical_payment_share,monitor only
S00051,2026-02,33.64243943191312,Moderate,chargeback_risk,review fraud controls
S00052,2026-02,25.47619047619048,Low,dispute_risk,monitor only
S00053,2026-02,12.6984126984127,Low,dispute_risk,monitor only
S00054,2026-02,12.80249804839969,Low,dispute_risk,monitor only
S00055,2026-02,44.234234234234236,Moderate,chargeback_risk,review fraud controls
S00056,2026-02,44.235588972431074,Moderate,chargeback_risk,review fraud controls
S00057,2026-02,15.674603174603176,Low,dispute_risk,monitor only
S00058,2026-02,42.08333333333333,Moderate,chargeback_risk,review fraud controls
S00059,2026-02,19.26083866382374,Low,dispute_risk,monitor only
S00060,2026-02,23.617724867724863,Low,dispute_risk,monitor only
S00061,2026-02,28.027210884353742,Low,chargeback_risk,monitor only
S00062,2026-02,0.0,Low,dispute_risk,monitor only
S00063,2026-02,23.11165845648604,Low,dispute_risk,monitor only
S00064,2026-02,24.025974025974026,Low,dispute_risk,monitor only
S00065,2026-02,0.0,Low,dispute_risk,monitor only
S00066,2026-02,24.206349206349206,Low,dispute_risk,monitor only
S00067,2026-02,19.376026272577995,Low,dispute_risk,monitor only
S00068,2026-02,12.131519274376418,Low,dispute_risk,monitor only
S00069,2026-02,43.594259621656875,Moderate,dispute_risk,review fraud controls
S00070,2026-02,33.333333333333336,Moderate,chargeback_risk,review fraud controls
S00071,2026-02,47.06349206349206,Moderate,chargeback_risk,review fraud controls
S00072,2026-02,6.265664160401003,Low,dispute_risk,monitor only
S00073,2026-02,28.533635676492818,Low,dispute_risk,monitor only
S00074,2026-02,34.37389770723104,Moderate,dispute_risk,review fraud controls
S00075,2026-02,23.878536922015186,Low,dispute_risk,monitor only
S00076,2026-02,21.336996336996336,Low,critical_payment_share,monitor only
S00077,2026-02,20.238095238095237,Low,dispute_risk,monitor only
S00078,2026-02,15.793650793650794,Low,dispute_risk,monitor only
S00079,2026-02,18.197278911564624,Low,dispute_risk,monitor only
S00080,2026-02,39.705378554299415,Moderate,dispute_risk,review fraud controls
S00081,2026-02,14.814814814814817,Low,dispute_risk,monitor only
S00082,2026-02,24.338624338624335,Low,dispute_risk,monitor only
S00083,2026-02,26.618512573568754,Low,dispute_risk,monitor only
S00084,2026-02,25.23809523809524,Low,dispute_risk,monitor only
S00085,2026-02,24.114774114774114,Low,critical_payment_share,monitor only
S00086,2026-02,41.333333333333336,Moderate,chargeback_risk,review fraud controls
S00087,2026-02,37.95518207282913,Moderate,dispute_risk,review fraud controls
S00088,2026-02,9.025974025974026,Low,dispute_risk,monitor only
S00089,2026-02,18.078529657477024,Low,dispute_risk,monitor only
S00090,2026-02,17.857142857142858,Low,dispute_risk,monitor only
S00091,2026-02,15.678346810422285,Low,dispute_risk,monitor only
S00092,2026-02,32.539682539682545,Moderate,dispute_risk,review fraud controls
S00093,2026-02,33.13612313612313,Moderate,dispute_risk,review fraud controls
S00094,2026-02,18.170426065162907,Low,critical_payment_share,monitor only
S00095,2026-02,25.736961451247165,Low,dispute_risk,monitor only
S00096,2026-02,11.172161172161173,Low,dispute_risk,monitor only
S00097,2026-02,50.15636105188344,Moderate,chargeback_risk,review fraud controls
S00098,2026-02,1.5151515151515154,Low,critical_payment_share,monitor only
S00099,2026-02,24.206349206349206,Low,dispute_risk,monitor only
S00100,2026-02,39.717813051146386,Moderate,chargeback_risk,review fraud controls
S00101,2026-02,30.634920634920636,Moderate,dispute_risk,review fraud controls
S00102,2026-02,5.668934240362812,Low,dispute_risk,monitor only
S00103,2026-02,2.777777777777778,Low,critical_payment_share,monitor only
S00104,2026-02,27.50700280112045,Low,dispute_risk,monitor only
S00105,2026-02,27.800453514739228,Low,dispute_risk,monitor only
S00106,2026-02,29.931972789115648,Low,chargeback_risk,monitor only
S00107,2026-02,8.784893267651888,Low,dispute_risk,monitor only
S00108,2026-02,27.698412698412696,Low,dispute_risk,monitor only
S00109,2026-02,24.390243902439025,Low,dispute_risk,monitor only
S00110,2026-02,20.311355311355314,Low,dispute_risk,monitor only
S00111,2026-02,45.338345864661655,Moderate,chargeback_risk,review fraud controls
S00112,2026-02,26.94805194805195,Low,dispute_risk,monitor only
S00113,2026-02,11.535714285714286,Low,dispute_risk,monitor only
S00114,2026-02,54.42176870748299,Moderate,chargeback_risk,review fraud controls
S00115,2026-02,24.561403508771928,Low,dispute_risk,monitor only
S00116,2026-02,27.30880230880231,Low,dispute_risk,monitor only
S00117,2026-02,54.3609022556391,Moderate,chargeback_risk,review fraud controls
S00118,2026-02,19.875776397515526,Low,dispute_risk,monitor only
S00119,2026-02,39.04320987654321,Moderate,chargeback_risk,review fraud controls
S00120,2026-02,26.984126984126984,Low,dispute_risk,monitor only
S00121,2026-02,46.05555555555556,Moderate,dispute_risk,review fraud controls
S00122,2026-02,57.49271137026239,High,chargeback_risk,review fraud controls
S00123,2026-02,28.950437317784257,Low,chargeback_risk,monitor only
S00124,2026-02,43.126293995859214,Moderate,dispute_risk,review fraud controls
S00125,2026-02,12.536443148688047,Low,dispute_risk,monitor only
S00126,2026-02,41.30584192439863,Moderate,chargeback_risk,review fraud controls
S00127,2026-02,27.005012531328322,Low,chargeback_risk,monitor only
S00128,2026-02,25.95881595881596,Low,critical_payment_share,monitor only
S00129,2026-02,21.85374149659864,Low,dispute_risk,monitor only
S00130,2026-02,31.428571428571427,Moderate,dispute_risk,review fraud controls
S00131,2026-02,22.448979591836736,Low,dispute_risk,monitor only
S00132,2026-02,18.253968253968253,Low,dispute_risk,monitor only
S00133,2026-02,18.614718614718615,Low,dispute_risk,monitor only
S00134,2026-02,28.783068783068778,Low,critical_payment_share,monitor only
S00135,2026-02,23.174603174603178,Low,dispute_risk,monitor only
S00136,2026-02,21.048999309868876,Low,dispute_risk,monitor only
S00137,2026-02,25.782312925170068,Low,dispute_risk,monitor only
S00138,2026-02,43.45679012345679,Moderate,chargeback_risk,review fraud controls
S00139,2026-02,64.48979591836735,High,chargeback_risk,review fraud controls
S00140,2026-02,36.62698412698413,Moderate,dispute_risk,review fraud controls
S00141,2026-02,19.601554907677357,Low,chargeback_risk,monitor only
S00142,2026-02,22.60651629072682,Low,dispute_risk,monitor only
S00143,2026-02,18.29004329004329,Low,dispute_risk,monitor only
S00144,2026-02,15.816326530612244,Low,dispute_risk,monitor only
S00145,2026-02,18.32010582010582,Low,dispute_risk,monitor only
S00146,2026-02,22.73109243697479,Low,dispute_risk,monitor only
S00147,2026-02,57.47899159663866,High,chargeback_risk,review fraud controls
S00148,2026-02,12.337662337662339,Low,dispute_risk,monitor only
S00149,2026-02,35.12820512820513,Moderate,dispute_risk,review fraud controls
S00150,2026-02,19.642857142857146,Low,dispute_risk,monitor only
S00151,2026-02,35.94516594516594,Moderate,chargeback_risk,review fraud controls
S00152,2026-02,58.71794871794872,High,chargeback_risk,review fraud controls
S00153,2026-02,44.886128364389236,Moderate,chargeback_risk,review fraud controls
S00154,2026-02,38.333333333333336,Moderate,dispute_risk,review fraud controls
S00155,2026-02,33.333333333333336,Moderate,chargeback_risk,review fraud controls
S00156,2026-02,21.00840336134454,Low,dispute_risk,monitor only
S00157,2026-02,30.465838509316775,Moderate,dispute_risk,review fraud controls
S00158,2026-02,24.675324675324678,Low,dispute_risk,monitor only
S00159,2026-02,22.89915966386555,Low,dispute_risk,monitor only
S00160,2026-02,14.36130007558579,Low,dispute_risk,monitor only
S00161,2026-02,54.817927170868344,Moderate,dispute_risk,review fraud controls
S00162,2026-02,42.135176651305684,Moderate,chargeback_risk,review fraud controls
S00163,2026-02,44.97126436781609,Moderate,chargeback_risk,review fraud controls
S00164,2026-02,10.970127181307307,Low,dispute_risk,monitor only
S00165,2026-02,9.821428571428573,Low,dispute_risk,monitor only
S00166,2026-02,14.081632653061224,Low,critical_payment_share,monitor only
S00167,2026-02,21.17687074829932,Low,dispute_risk,monitor only
S00168,2026-02,25.0,Low,chargeback_risk,monitor only
S00169,2026-02,35.46583850931677,Moderate,chargeback_risk,review fraud controls
S00170,2026-02,14.285714285714286,Low,dispute_risk,monitor only
S00171,2026-02,33.75757575757576,Moderate,chargeback_risk,review fraud controls
S00172,2026-02,16.57848324514991,Low,dispute_risk,monitor only
S00173,2026-02,20.448179271708685,Low,dispute_risk,monitor only
S00174,2026-02,29.50793650793651,Low,dispute_risk,monitor only
S00175,2026-02,37.929125138427466,Moderate,chargeback_risk,review fraud controls
S00176,2026-02,14.947089947089944,Low,chargeback_risk,monitor only
S00177,2026-02,20.899470899470895,Low,dispute_risk,monitor only
S00178,2026-02,48.89780631353665,Moderate,chargeback_risk,review fraud controls
S00179,2026-02,25.12605042016807,Low,dispute_risk,monitor only
S00180,2026-02,23.534226190476193,Low,dispute_risk,monitor only
S00181,2026-02,11.718020541549953,Low,dispute_risk,monitor only
S00182,2026-02,45.0140056022409,Moderate,dispute_risk,review fraud controls
S00183,2026-02,17.19047619047619,Low,dispute_risk,monitor only
S00184,2026-02,41.02360602360602,Moderate,chargeback_risk,review fraud controls
S00185,2026-02,22.43107769423559,Low,dispute_risk,monitor only
S00186,2026-02,41.67044595616024,Moderate,chargeback_risk,review fraud controls
S00187,2026-02,33.31691297208539,Moderate,dispute_risk,review fraud controls
S00188,2026-02,10.218253968253967,Low,dispute_risk,monitor only
S00189,2026-02,22.038327526132406,Low,dispute_risk,monitor only
S00190,2026-02,37.976190476190474,Moderate,chargeback_risk,review fraud controls
S00191,2026-02,20.75892857142857,Low,dispute_risk,monitor only
S00192,2026-02,28.598382749326145,Low,critical_payment_share,monitor only
S00193,2026-02,44.43670150987225,Moderate,chargeback_risk,review fraud controls
S00194,2026-02,58.11791383219954,High,chargeback_risk,review fraud controls
S00195,2026-02,24.18831168831169,Low,dispute_risk,monitor only
S00196,2026-02,27.472527472527474,Low,dispute_risk,monitor only
S00197,2026-02,19.94047619047619,Low,chargeback_risk,monitor only
S00198,2026-02,47.982396750169265,Moderate,chargeback_risk,review fraud controls
S00199,2026-02,52.02380952380952,Moderate,chargeback_risk,review fraud controls
S00200,2026-02,12.133699633699635,Low,dispute_risk,monitor only
S00201,2026-02,39.45378151260504,Moderate,chargeback_risk,review fraud controls
S00202,2026-02,15.079365079365079,Low,dispute_risk,monitor only
S00203,2026-02,23.55212355212355,Low,dispute_risk,monitor only
S00204,2026-02,8.516483516483518,Low,dispute_risk,monitor only
S00205,2026-02,18.614718614718615,Low,dispute_risk,monitor only
S00206,2026-02,29.413919413919416,Low,chargeback_risk,monitor only
S00207,2026-02,16.511904761904763,Low,dispute_risk,monitor only
S00208,2026-02,20.330459770114945,Low,dispute_risk,monitor only
S00209,2026-02,13.571428571428573,Low,dispute_risk,monitor only
S00210,2026-02,28.93772893772894,Low,dispute_risk,monitor only
S00211,2026-02,37.93650793650794,Moderate,chargeback_risk,review fraud controls
S00212,2026-02,13.932980599647266,Low,dispute_risk,monitor only
S00213,2026-02,32.2972972972973,Moderate,dispute_risk,review fraud controls
S00214,2026-02,21.333333333333336,Low,dispute_risk,monitor only
S00215,2026-02,50.68452380952381,Moderate,chargeback_risk,review fraud controls
S00216,2026-02,34.25846632931102,Moderate,dispute_risk,review fraud controls
S00217,2026-02,38.333333333333336,Moderate,chargeback_risk,review fraud controls
S00218,2026-02,7.5396825396825395,Low,dispute_risk,monitor only
S00219,2026-02,60.71428571428572,High,dispute_risk,review fraud controls
S00220,2026-02,27.966742252456534,Low,dispute_risk,monitor only
S00221,2026-02,16.54135338345865,Low,dispute_risk,monitor only
S00222,2026-02,7.748917748917749,Low,dispute_risk,monitor only
S00223,2026-02,26.91511387163561,Low,chargeback_risk,monitor only
S00224,2026-02,42.547619047619044,Moderate,chargeback_risk,review fraud controls
S00225,2026-02,24.963369963369964,Low,chargeback_risk,monitor only
S00226,2026-02,45.139573070607554,Moderate,dispute_risk,review fraud controls
S00227,2026-02,32.46031746031746,Moderate,chargeback_risk,review fraud controls
S00228,2026-02,21.61531279178338,Low,dispute_risk,monitor only
S00229,2026-02,13.756613756613756,Low,dispute_risk,monitor only
S00230,2026-02,25.334168755221384,Low,dispute_risk,monitor only
S00231,2026-02,28.11244979919679,Low,dispute_risk,monitor only
S00232,2026-02,17.2713529856387,Low,dispute_risk,monitor only
S00233,2026-02,44.733893557422974,Moderate,chargeback_risk,review fraud controls
S00234,2026-02,49.682539682539684,Moderate,dispute_risk,review fraud controls
S00235,2026-02,22.244897959183675,Low,dispute_risk,monitor only
S00236,2026-02,34.970238095238095,Moderate,dispute_risk,review fraud controls
S00237,2026-02,35.688545688545695,Moderate,dispute_risk,review fraud controls
S00238,2026-02,50.26342451874367,Moderate,chargeback_risk,review fraud controls
S00239,2026-02,12.596006144393241,Low,dispute_risk,monitor only
S00240,2026-02,34.87244897959184,Moderate,chargeback_risk,review fraud controls
S00241,2026-02,20.70393374741201,Low,dispute_risk,monitor only
S00242,2026-02,44.5679012345679,Moderate,dispute_risk,review fraud controls
S00243,2026-02,26.769179894179896,Low,dispute_risk,monitor only
S00244,2026-02,16.593406593406595,Low,critical_payment_share,monitor only
S00245,2026-02,0.0,Low,dispute_risk,monitor only
S00246,2026-02,13.26530612244898,Low,critical_payment_share,monitor only
S00247,2026-02,8.531746031746032,Low,dispute_risk,monitor only
S00248,2026-02,14.578754578754577,Low,dispute_risk,monitor only
S00249,2026-02,36.57142857142858,Moderate,chargeback_risk,review fraud controls
S00250,2026-02,12.797619047619047,Low,dispute_risk,monitor only
S00251,2026-02,45.022351797862,Moderate,chargeback_risk,review fraud controls
S00252,2026-02,30.714285714285715,Moderate,dispute_risk,review fraud controls
S00253,2026-02,29.303006118648575,Low,dispute_risk,monitor only
S00254,2026-02,52.566137566137556,Moderate,dispute_risk,review fraud controls
S00255,2026-02,67.77777777777777,High,dispute_risk,review fraud controls
S00256,2026-02,19.183673469387752,Low,chargeback_risk,monitor only
S00257,2026-02,22.82051282051282,Low,chargeback_risk,monitor only
S00258,2026-02,38.11791383219954,Moderate,chargeback_risk,review fraud controls
S00259,2026-02,12.285714285714285,Low,dispute_risk,monitor only
S00260,2026-02,22.244897959183675,Low,dispute_risk,monitor only
S00261,2026-02,47.566137566137556,Moderate,dispute_risk,review fraud controls
S00262,2026-02,10.466269841269842,Low,dispute_risk,monitor only
S00263,2026-02,24.447278911564627,Low,dispute_risk,monitor only
S00264,2026-02,40.69047619047619,Moderate,chargeback_risk,review fraud controls
S00265,2026-02,9.157509157509159,Low,dispute_risk,monitor only
S00266,2026-02,11.30952380952381,Low,dispute_risk,monitor only
S00267,2026-02,22.957393483709275,Low,dispute_risk,monitor only
S00268,2026-02,25.652841781874038,Low,dispute_risk,monitor only
S00269,2026-02,24.551131928181107,Low,critical_payment_share,monitor only
S00270,2026-02,36.84458398744113,Moderate,chargeback_risk,review fraud controls
S00271,2026-02,51.660561660561655,Moderate,chargeback_risk,review fraud controls
S00272,2026-02,24.761904761904766,Low,dispute_risk,monitor only
S00273,2026-02,34.48979591836735,Moderate,dispute_risk,review fraud controls
S00274,2026-02,21.181199752628324,Low,dispute_risk,monitor only
S00275,2026-02,24.193548387096776,Low,dispute_risk,monitor only
S00276,2026-02,17.261904761904763,Low,dispute_risk,monitor only
S00277,2026-02,43.65079365079365,Moderate,chargeback_risk,review fraud controls
S00278,2026-02,13.227513227513226,Low,dispute_risk,monitor only
S00279,2026-02,40.863599677158994,Moderate,dispute_risk,review fraud controls
S00280,2026-02,18.73015873015873,Low,dispute_risk,monitor only
S00281,2026-02,12.244897959183673,Low,dispute_risk,monitor only
S00282,2026-02,43.968253968253975,Moderate,dispute_risk,review fraud controls
S00283,2026-02,38.04232804232804,Moderate,chargeback_risk,review fraud controls
S00284,2026-02,14.591269841269842,Low,dispute_risk,monitor only
S00285,2026-02,24.76190476190476,Low,dispute_risk,monitor only
S00286,2026-02,18.934240362811792,Low,dispute_risk,monitor only
S00287,2026-02,63.24404761904762,High,dispute_risk,review fraud controls
S00288,2026-02,37.1031746031746,Moderate,chargeback_risk,review fraud controls
S00289,2026-02,14.625850340136054,Low,dispute_risk,monitor only
S00290,2026-02,15.816326530612244,Low,dispute_risk,monitor only
S00291,2026-02,38.92679459843639,Moderate,chargeback_risk,review fraud controls
S00292,2026-02,15.75757575757576,Low,dispute_risk,monitor only
S00293,2026-02,22.42857142857143,Low,dispute_risk,monitor only
S00294,2026-02,22.023809523809526,Low,dispute_risk,monitor only
S00295,2026-02,35.49019607843138,Moderate,dispute_risk,review fraud controls
S00296,2026-02,11.42857142857143,Low,dispute_risk,monitor only
S00297,2026-02,10.347985347985349,Low,dispute_risk,monitor only
S00298,2026-02,36.857142857142854,Moderate,chargeback_risk,review fraud controls
